/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_controller -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12713
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
182
{"time":1624939597,"action":"createUser","actor":"mw","user":"key0"}
{"property":"TTL","action":"add","time":1624939597,"user":"key0","info":"30"}
{"property":"purpose","action":"add","time":1624939597,"user":"key0","info":"purpose0"}
{"property":"adm","action":"add","time":1624939597,"user":"key0","info":"dec0"}
{"property":"origin","action":"add","time":1624939597,"user":"key0","info":"src0"}
{"property":"objection","action":"add","time":1624939597,"user":"key0","info":"obj0"}
{"property":"sharing","action":"add","time":1624939597,"user":"key0","info":"shr0"}
{"property":"cat","action":"add","time":1624939597,"user":"key0","info":"cat0"}
{"property":"acl","action":"add","time":1624939597,"user":"key0","info":"acl0"}
{"time":1624939597,"action":"createUser","actor":"mw","user":"key1"}
{"property":"TTL","action":"add","time":1624939597,"user":"key1","info":"10000"}
{"property":"purpose","action":"add","time":1624939597,"user":"key1","info":"purpose1"}
{"property":"adm","action":"add","time":1624939597,"user":"key1","info":"dec1"}
{"property":"origin","action":"add","time":1624939597,"user":"key1","info":"src1"}
{"property":"objection","action":"add","time":1624939597,"user":"key1","info":"obj1"}
{"property":"sharing","action":"add","time":1624939597,"user":"key1","info":"shr1"}
{"property":"cat","action":"add","time":1624939597,"user":"key1","info":"cat1"}
{"property":"acl","action":"add","time":1624939597,"user":"key1","info":"acl1"}
{"time":1624939597,"action":"createUser","actor":"mw","user":"key2"}
{"property":"TTL","action":"add","time":1624939597,"user":"key2","info":"12000"}
{"property":"purpose","action":"add","time":1624939597,"user":"key2","info":"purpose2"}
{"property":"adm","action":"add","time":1624939597,"user":"key2","info":"dec0"}
{"property":"origin","action":"add","time":1624939597,"user":"key2","info":"src2"}
{"property":"objection","action":"add","time":1624939597,"user":"key2","info":"obj2"}
{"property":"sharing","action":"add","time":1624939597,"user":"key2","info":"shr2"}
{"property":"cat","action":"add","time":1624939597,"user":"key2","info":"cat2"}
{"property":"acl","action":"add","time":1624939597,"user":"key2","info":"acl2"}
{"time":1624939597,"action":"createUser","actor":"mw","user":"key3"}
{"property":"TTL","action":"add","time":1624939597,"user":"key3","info":"14000"}
{"property":"purpose","action":"add","time":1624939597,"user":"key3","info":"purpose3"}
{"property":"adm","action":"add","time":1624939597,"user":"key3","info":"dec1"}
{"property":"origin","action":"add","time":1624939597,"user":"key3","info":"src3"}
{"property":"objection","action":"add","time":1624939597,"user":"key3","info":"obj3"}
{"property":"sharing","action":"add","time":1624939597,"user":"key3","info":"shr3"}
{"property":"cat","action":"add","time":1624939597,"user":"key3","info":"cat3"}
{"property":"acl","action":"add","time":1624939597,"user":"key3","info":"acl3"}
{"time":1624939597,"action":"createUser","actor":"mw","user":"key4"}
{"property":"TTL","action":"add","time":1624939597,"user":"key4","info":"16000"}
{"property":"purpose","action":"add","time":1624939597,"user":"key4","info":"purpose4"}
{"property":"adm","action":"add","time":1624939597,"user":"key4","info":"dec0"}
{"property":"origin","action":"add","time":1624939597,"user":"key4","info":"src4"}
{"property":"objection","action":"add","time":1624939597,"user":"key4","info":"obj4"}
